
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}
 14%|█▍        | 14/100 [00:03<00:22,  3.86it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.33it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.77it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.52it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.69it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.99it/s][A

 20%|██        | 20/100 [00:04<00:16,  4.75it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.20it/s][A

 22%|██▏       | 22/100 [00:04<00:13,  5.62it/s][A

 23%|██▎       | 23/100 [00:05<00:19,  3.89it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.63it/s][A

 25%|██▌       | 25/100 [00:05<00:20,  3.69it/s][A

 26%|██▌       | 26/100 [00:06<00:27,  2.67it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.80it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.37it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  3.00it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.63it/s][A

 31%|███       | 31/100 [00:07<00:26,  2.64it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.19it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.82it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.31it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.75it/s][A

 36%|███▌      | 36/100 [00:09<00:16,  3.78it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.44it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  4.86it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.37it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.86it/s][A

 41%|████      | 41/100 [00:09<00:13,  4.34it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.79it/s][A

 43%|████▎     | 43/100 [00:10<00:14,  4.05it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.78it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.42it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  3.95it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.46it/s][A

 48%|████▊     | 48/100 [00:11<00:13,  3.98it/s][A

 49%|████▉     | 49/100 [00:11<00:10,  4.80it/s][A

 50%|█████     | 50/100 [00:11<00:09,  5.31it/s][A

 51%|█████     | 51/100 [00:12<00:08,  5.59it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.96it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.45it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  7.17it/s][A

 56%|█████▌    | 56/100 [00:12<00:06,  6.87it/s][A

 57%|█████▋    | 57/100 [00:13<00:08,  4.80it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.53it/s][A

 60%|██████    | 60/100 [00:13<00:05,  6.75it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.72it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.73it/s][A

 63%|██████▎   | 63/100 [00:14<00:10,  3.44it/s][A

 64%|██████▍   | 64/100 [00:14<00:11,  3.07it/s][A

 65%|██████▌   | 65/100 [00:15<00:12,  2.77it/s][A

 66%|██████▌   | 66/100 [00:15<00:14,  2.40it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.93it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.84it/s][A

 69%|██████▉   | 69/100 [00:16<00:08,  3.57it/s][A

 70%|███████   | 70/100 [00:16<00:09,  3.19it/s][A

 71%|███████   | 71/100 [00:17<00:09,  2.93it/s][A

 72%|███████▏  | 72/100 [00:17<00:09,  2.85it/s][A

 73%|███████▎  | 73/100 [00:17<00:07,  3.49it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  4.00it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.75it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.60it/s][A

 77%|███████▋  | 77/100 [00:18<00:03,  6.01it/s][A

 78%|███████▊  | 78/100 [00:18<00:05,  3.74it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.04it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.43it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.64it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.26it/s][A

 84%|████████▍ | 84/100 [00:20<00:03,  4.58it/s][A

 85%|████████▌ | 85/100 [00:20<00:02,  5.26it/s][A

 86%|████████▌ | 86/100 [00:20<00:02,  5.67it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.96it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.39it/s][A

 89%|████████▉ | 89/100 [00:21<00:03,  3.39it/s][A

 90%|█████████ | 90/100 [00:21<00:02,  3.98it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.74it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.75it/s][A

 93%|█████████▎| 93/100 [00:22<00:01,  3.62it/s][A

 94%|█████████▍| 94/100 [00:22<00:01,  4.24it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.52it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.26it/s][A

 97%|█████████▋| 97/100 [00:23<00:00,  3.23it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.77it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.49it/s][A

100%|██████████| 100/100 [00:24<00:00,  3.38it/s][A
                                                     

                                                 
[A
 60%|██████    | 450/750 [1:29:12<1:02:37, 12.53s/it]

100%|██████████| 100/100 [00:24<00:00,  3.38it/s][A

                                                 [A
 60%|██████    | 451/750 [1:29:28<1:44:43, 21.01s/it]
 60%|██████    | 452/750 [1:29:38<1:28:23, 17.80s/it]
 60%|██████    | 453/750 [1:29:49<1:17:31, 15.66s/it]
 61%|██████    | 454/750 [1:29:58<1:08:06, 13.81s/it]
 61%|██████    | 455/750 [1:30:08<1:01:46, 12.56s/it]
                                                     

 61%|██████    | 455/750 [1:30:08<1:01:46, 12.56s/it]
 61%|██████    | 456/750 [1:30:24<1:05:51, 13.44s/it]
 61%|██████    | 457/750 [1:30:36<1:04:20, 13.17s/it]
 61%|██████    | 458/750 [1:30:50<1:04:23, 13.23s/it]
 61%|██████    | 459/750 [1:31:04<1:06:34, 13.73s/it]
 61%|██████▏   | 460/750 [1:31:15<1:01:16, 12.68s/it]
                                                     

 61%|██████▏   | 460/750 [1:31:15<1:01:16, 12.68s/it]
 61%|██████▏   | 461/750 [1:31:27<1:01:14, 12.72s/it]
 62%|██████▏   | 462/750 [1:31:39<58:54, 12.27s/it]  
 62%|██████▏   | 463/750 [1:31:47<52:39, 11.01s/it]
 62%|██████▏   | 464/750 [1:32:00<55:17, 11.60s/it]
 62%|██████▏   | 465/750 [1:32:18<1:04:24, 13.56s/it]
                                                     

 62%|██████▏   | 465/750 [1:32:18<1:04:24, 13.56s/it]
 62%|██████▏   | 466/750 [1:32:29<1:00:22, 12.75s/it]
 62%|██████▏   | 467/750 [1:32:40<57:47, 12.25s/it]  
 62%|██████▏   | 468/750 [1:32:53<59:18, 12.62s/it]
 63%|██████▎   | 469/750 [1:33:02<53:45, 11.48s/it]
 63%|██████▎   | 470/750 [1:33:11<49:29, 10.61s/it]
                                                   

 63%|██████▎   | 470/750 [1:33:11<49:29, 10.61s/it]
 63%|██████▎   | 471/750 [1:33:24<52:26, 11.28s/it]
 63%|██████▎   | 472/750 [1:33:35<52:39, 11.36s/it]
 63%|██████▎   | 473/750 [1:33:47<52:46, 11.43s/it]
 63%|██████▎   | 474/750 [1:34:00<55:38, 12.10s/it]
 63%|██████▎   | 475/750 [1:34:08<48:45, 10.64s/it]
                                                   

 63%|██████▎   | 475/750 [1:34:08<48:45, 10.64s/it]
 63%|██████▎   | 476/750 [1:34:23<55:41, 12.20s/it]
 64%|██████▎   | 477/750 [1:34:35<54:29, 11.97s/it]
 64%|██████▎   | 478/750 [1:34:43<48:34, 10.72s/it]
 64%|██████▍   | 479/750 [1:34:53<47:23, 10.49s/it]
 64%|██████▍   | 480/750 [1:35:05<49:34, 11.02s/it]
                                                   

 64%|██████▍   | 480/750 [1:35:05<49:34, 11.02s/it]
 64%|██████▍   | 481/750 [1:35:22<57:20, 12.79s/it]
 64%|██████▍   | 482/750 [1:35:35<57:41, 12.91s/it]
 64%|██████▍   | 483/750 [1:35:47<55:47, 12.54s/it]
 65%|██████▍   | 484/750 [1:35:59<55:14, 12.46s/it]
 65%|██████▍   | 485/750 [1:36:09<52:16, 11.84s/it]
                                                   

 65%|██████▍   | 485/750 [1:36:09<52:16, 11.84s/it]
 65%|██████▍   | 486/750 [1:36:17<46:27, 10.56s/it]
 65%|██████▍   | 487/750 [1:36:32<51:49, 11.82s/it]
 65%|██████▌   | 488/750 [1:36:43<50:56, 11.67s/it]
 65%|██████▌   | 489/750 [1:36:50<44:48, 10.30s/it]
 65%|██████▌   | 490/750 [1:36:58<41:47,  9.64s/it]
                                                   

 65%|██████▌   | 490/750 [1:36:58<41:47,  9.64s/it]
 65%|██████▌   | 491/750 [1:37:09<43:42, 10.12s/it]
 66%|██████▌   | 492/750 [1:37:24<49:16, 11.46s/it]
 66%|██████▌   | 493/750 [1:37:32<44:34, 10.41s/it]
 66%|██████▌   | 494/750 [1:37:47<49:56, 11.70s/it]
 66%|██████▌   | 495/750 [1:37:56<47:11, 11.10s/it]
                                                   

 66%|██████▌   | 495/750 [1:37:57<47:11, 11.10s/it]
 66%|██████▌   | 496/750 [1:38:05<43:34, 10.29s/it]
 66%|██████▋   | 497/750 [1:38:16<44:22, 10.53s/it]
 66%|██████▋   | 498/750 [1:38:31<50:33, 12.04s/it]
 67%|██████▋   | 499/750 [1:38:42<48:06, 11.50s/it]
 67%|██████▋   | 500/750 [1:38:57<52:41, 12.65s/it]
                                                   

 67%|██████▋   | 500/750 [1:38:57<52:41, 12.65s/it][INFO|trainer.py:4307] 2026-04-02 09:25:10,035 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 09:25:10,036 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 09:25:10,036 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 12.10it/s][A

  4%|▍         | 4/100 [00:00<00:11,  8.64it/s][A

  5%|▌         | 5/100 [00:00<00:23,  4.11it/s][A

  6%|▌         | 6/100 [00:01<00:20,  4.59it/s][A

  7%|▋         | 7/100 [00:01<00:18,  4.91it/s][A

  8%|▊         | 8/100 [00:01<00:23,  3.85it/s][A

  9%|▉         | 9/100 [00:02<00:24,  3.71it/s][A

 10%|█         | 10/100 [00:02<00:26,  3.46it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.45it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.40it/s][A

 14%|█▍        | 14/100 [00:03<00:21,  3.96it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.41it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.75it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.46it/s][A

 18%|█▊        | 18/100 [00:03<00:14,  5.64it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.84it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.63it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.14it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.56it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.74it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.52it/s][A

 25%|██▌       | 25/100 [00:05<00:20,  3.60it/s][A

 26%|██▌       | 26/100 [00:06<00:28,  2.64it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.76it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.27it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  3.02it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.61it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.58it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.13it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.79it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.33it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.78it/s][A

 36%|███▌      | 36/100 [00:09<00:16,  3.81it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.37it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  4.79it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.30it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.73it/s][A

 41%|████      | 41/100 [00:10<00:14,  4.21it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.60it/s][A

 43%|████▎     | 43/100 [00:10<00:14,  3.89it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.69it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.43it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  4.00it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.48it/s][A

 48%|████▊     | 48/100 [00:11<00:13,  3.94it/s][A

 49%|████▉     | 49/100 [00:11<00:10,  4.70it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.25it/s][A

 51%|█████     | 51/100 [00:12<00:08,  5.47it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.85it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.30it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.92it/s][A

 56%|█████▌    | 56/100 [00:12<00:06,  6.69it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.69it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.42it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  6.03it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.57it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.61it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.41it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.26it/s][A

 64%|██████▍   | 64/100 [00:15<00:12,  2.95it/s][A

 65%|██████▌   | 65/100 [00:15<00:13,  2.62it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.31it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.84it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.76it/s][A

 69%|██████▉   | 69/100 [00:16<00:09,  3.44it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.07it/s][A

 71%|███████   | 71/100 [00:17<00:10,  2.87it/s][A

 72%|███████▏  | 72/100 [00:17<00:10,  2.78it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.38it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  3.92it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.68it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.51it/s][A

 77%|███████▋  | 77/100 [00:18<00:04,  5.73it/s][A

 78%|███████▊  | 78/100 [00:19<00:05,  3.74it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.02it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.36it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.51it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.12it/s][A

 84%|████████▍ | 84/100 [00:20<00:03,  4.40it/s][A

 85%|████████▌ | 85/100 [00:21<00:02,  5.06it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.38it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.77it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.32it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.44it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  4.06it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.85it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.82it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.64it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.12it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.45it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.17it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.26it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.79it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.46it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.32it/s][A
                                                   

                                                 
[A
 67%|██████▋   | 500/750 [1:39:23<52:41, 12.65s/it]

100%|██████████| 100/100 [00:25<00:00,  3.32it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 09:25:35,391 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-500
[INFO|configuration_utils.py:691] 2026-04-02 09:25:35,411 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 09:25:35,411 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 09:25:35,559 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 09:25:35,559 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-500/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 67%|██████▋   | 501/750 [1:39:35<1:23:54, 20.22s/it]
 67%|██████▋   | 502/750 [1:39:45<1:10:28, 17.05s/it]
 67%|██████▋   | 503/750 [1:40:01<1:09:02, 16.77s/it]
 67%|██████▋   | 504/750 [1:40:15<1:05:27, 15.97s/it]
 67%|██████▋   | 505/750 [1:40:29<1:02:49, 15.39s/it]
                                                     

 67%|██████▋   | 505/750 [1:40:29<1:02:49, 15.39s/it]
 67%|██████▋   | 506/750 [1:40:44<1:02:23, 15.34s/it]
 68%|██████▊   | 507/750 [1:40:56<58:34, 14.46s/it]  
 68%|██████▊   | 508/750 [1:41:09<55:34, 13.78s/it]
 68%|██████▊   | 509/750 [1:41:19<50:52, 12.67s/it]
 68%|██████▊   | 510/750 [1:41:31<50:03, 12.51s/it]
                                                   

 68%|██████▊   | 510/750 [1:41:31<50:03, 12.51s/it]
 68%|██████▊   | 511/750 [1:41:41<46:37, 11.71s/it]
 68%|██████▊   | 512/750 [1:41:51<44:39, 11.26s/it]
 68%|██████▊   | 513/750 [1:42:07<50:00, 12.66s/it]
 69%|██████▊   | 514/750 [1:42:20<49:57, 12.70s/it]
 69%|██████▊   | 515/750 [1:42:33<51:08, 13.06s/it]
                                                   

 69%|██████▊   | 515/750 [1:42:34<51:08, 13.06s/it]
 69%|██████▉   | 516/750 [1:42:44<47:29, 12.18s/it]
