
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}
 38%|███▊      | 38/100 [00:10<00:14,  4.25it/s][A

 39%|███▉      | 39/100 [00:10<00:12,  4.71it/s][A

 40%|████      | 40/100 [00:10<00:11,  5.21it/s][A

 41%|████      | 41/100 [00:11<00:15,  3.82it/s][A

 42%|████▏     | 42/100 [00:11<00:14,  4.10it/s][A

 43%|████▎     | 43/100 [00:11<00:16,  3.41it/s][A

 44%|████▍     | 44/100 [00:12<00:14,  3.94it/s][A

 45%|████▌     | 45/100 [00:12<00:18,  3.03it/s][A

 46%|████▌     | 46/100 [00:12<00:15,  3.54it/s][A

 47%|████▋     | 47/100 [00:13<00:16,  3.12it/s][A

 48%|████▊     | 48/100 [00:13<00:14,  3.51it/s][A

 49%|████▉     | 49/100 [00:13<00:12,  3.93it/s][A

 50%|█████     | 50/100 [00:13<00:11,  4.50it/s][A

 51%|█████     | 51/100 [00:13<00:10,  4.62it/s][A

 52%|█████▏    | 52/100 [00:14<00:08,  5.41it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.47it/s][A

 54%|█████▍    | 54/100 [00:14<00:08,  5.51it/s][A

 55%|█████▌    | 55/100 [00:14<00:08,  5.35it/s][A

 56%|█████▌    | 56/100 [00:14<00:08,  5.29it/s][A

 57%|█████▋    | 57/100 [00:15<00:11,  3.81it/s][A

 58%|█████▊    | 58/100 [00:15<00:09,  4.23it/s][A

 59%|█████▉    | 59/100 [00:15<00:08,  5.00it/s][A

 60%|██████    | 60/100 [00:15<00:07,  5.46it/s][A

 61%|██████    | 61/100 [00:15<00:06,  5.71it/s][A

 62%|██████▏   | 62/100 [00:16<00:09,  3.87it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  2.90it/s][A

 64%|██████▍   | 64/100 [00:17<00:13,  2.63it/s][A

 65%|██████▌   | 65/100 [00:17<00:14,  2.38it/s][A

 66%|██████▌   | 66/100 [00:18<00:15,  2.15it/s][A

 67%|██████▋   | 67/100 [00:18<00:12,  2.69it/s][A

 68%|██████▊   | 68/100 [00:18<00:12,  2.57it/s][A

 69%|██████▉   | 69/100 [00:19<00:09,  3.19it/s][A

 70%|███████   | 70/100 [00:19<00:10,  2.83it/s][A

 71%|███████   | 71/100 [00:19<00:10,  2.64it/s][A

 72%|███████▏  | 72/100 [00:20<00:11,  2.52it/s][A

 73%|███████▎  | 73/100 [00:20<00:08,  3.10it/s][A

 74%|███████▍  | 74/100 [00:20<00:07,  3.65it/s][A

 75%|███████▌  | 75/100 [00:20<00:06,  4.03it/s][A

 76%|███████▌  | 76/100 [00:21<00:05,  4.79it/s][A

 77%|███████▋  | 77/100 [00:21<00:04,  5.34it/s][A

 78%|███████▊  | 78/100 [00:21<00:06,  3.46it/s][A

 79%|███████▉  | 79/100 [00:22<00:07,  2.70it/s][A

 80%|████████  | 80/100 [00:22<00:08,  2.27it/s][A

 81%|████████  | 81/100 [00:23<00:08,  2.34it/s][A

 82%|████████▏ | 82/100 [00:23<00:06,  2.92it/s][A

 83%|████████▎ | 83/100 [00:23<00:04,  3.54it/s][A

 84%|████████▍ | 84/100 [00:23<00:03,  4.13it/s][A

 85%|████████▌ | 85/100 [00:23<00:03,  4.84it/s][A

 86%|████████▌ | 86/100 [00:23<00:02,  5.39it/s][A

 87%|████████▋ | 87/100 [00:24<00:02,  5.76it/s][A

 88%|████████▊ | 88/100 [00:24<00:03,  3.47it/s][A

 89%|████████▉ | 89/100 [00:25<00:04,  2.51it/s][A

 90%|█████████ | 90/100 [00:25<00:03,  3.10it/s][A

 91%|█████████ | 91/100 [00:25<00:02,  3.77it/s][A

 92%|█████████▏| 92/100 [00:26<00:02,  3.12it/s][A

 93%|█████████▎| 93/100 [00:26<00:02,  2.95it/s][A

 94%|█████████▍| 94/100 [00:26<00:01,  3.58it/s][A

 95%|█████████▌| 95/100 [00:26<00:01,  3.02it/s][A

 96%|█████████▌| 96/100 [00:27<00:01,  2.46it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.24it/s][A

 98%|█████████▊| 98/100 [00:28<00:00,  2.13it/s][A

 99%|█████████▉| 99/100 [00:28<00:00,  2.74it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.60it/s][A
                                                   

                                                 
[A
 62%|██████▎   | 350/560 [1:31:18<57:17, 16.37s/it]

100%|██████████| 100/100 [00:29<00:00,  2.60it/s][A

                                                 [A
 63%|██████▎   | 351/560 [1:31:35<1:28:18, 25.35s/it]
 63%|██████▎   | 352/560 [1:31:50<1:17:57, 22.49s/it]
 63%|██████▎   | 353/560 [1:32:02<1:06:13, 19.20s/it]
 63%|██████▎   | 354/560 [1:32:09<53:44, 15.65s/it]  
 63%|██████▎   | 355/560 [1:32:22<50:19, 14.73s/it]
                                                   

 63%|██████▎   | 355/560 [1:32:22<50:19, 14.73s/it]
 64%|██████▎   | 356/560 [1:32:39<53:04, 15.61s/it]
 64%|██████▍   | 357/560 [1:32:56<53:19, 15.76s/it]
 64%|██████▍   | 358/560 [1:33:18<59:22, 17.63s/it]
 64%|██████▍   | 359/560 [1:33:40<1:04:03, 19.12s/it]
 64%|██████▍   | 360/560 [1:33:52<56:51, 17.06s/it]  
                                                   

 64%|██████▍   | 360/560 [1:33:52<56:51, 17.06s/it]
 64%|██████▍   | 361/560 [1:34:05<52:16, 15.76s/it]
 65%|██████▍   | 362/560 [1:34:25<55:35, 16.84s/it]
 65%|██████▍   | 363/560 [1:34:43<56:59, 17.36s/it]
 65%|██████▌   | 364/560 [1:34:53<49:43, 15.22s/it]
 65%|██████▌   | 365/560 [1:35:04<44:46, 13.78s/it]
                                                   

 65%|██████▌   | 365/560 [1:35:04<44:46, 13.78s/it]
 65%|██████▌   | 366/560 [1:35:18<44:41, 13.82s/it]
 66%|██████▌   | 367/560 [1:35:26<39:28, 12.27s/it]
 66%|██████▌   | 368/560 [1:35:38<38:24, 12.00s/it]
 66%|██████▌   | 369/560 [1:35:54<42:11, 13.25s/it]
 66%|██████▌   | 370/560 [1:36:13<48:00, 15.16s/it]
                                                   

 66%|██████▌   | 370/560 [1:36:14<48:00, 15.16s/it]
 66%|██████▋   | 371/560 [1:36:23<42:21, 13.45s/it]
 66%|██████▋   | 372/560 [1:36:34<39:32, 12.62s/it]
 67%|██████▋   | 373/560 [1:36:48<40:45, 13.07s/it]
 67%|██████▋   | 374/560 [1:37:08<47:08, 15.21s/it]
 67%|██████▋   | 375/560 [1:37:23<46:35, 15.11s/it]
                                                   

 67%|██████▋   | 375/560 [1:37:23<46:35, 15.11s/it]
 67%|██████▋   | 376/560 [1:37:37<45:39, 14.89s/it]
 67%|██████▋   | 377/560 [1:37:49<42:14, 13.85s/it]
 68%|██████▊   | 378/560 [1:38:03<42:14, 13.92s/it]
 68%|██████▊   | 379/560 [1:38:20<44:42, 14.82s/it]
 68%|██████▊   | 380/560 [1:38:41<50:50, 16.95s/it]
                                                   

 68%|██████▊   | 380/560 [1:38:42<50:50, 16.95s/it]
 68%|██████▊   | 381/560 [1:38:55<47:22, 15.88s/it]
 68%|██████▊   | 382/560 [1:39:14<49:34, 16.71s/it]
 68%|██████▊   | 383/560 [1:39:26<45:58, 15.58s/it]
 69%|██████▊   | 384/560 [1:39:38<42:08, 14.37s/it]
 69%|██████▉   | 385/560 [1:39:52<41:40, 14.29s/it]
                                                   

 69%|██████▉   | 385/560 [1:39:52<41:40, 14.29s/it]
 69%|██████▉   | 386/560 [1:40:05<40:30, 13.97s/it]
 69%|██████▉   | 387/560 [1:40:20<40:32, 14.06s/it]
 69%|██████▉   | 388/560 [1:40:29<36:14, 12.64s/it]
 69%|██████▉   | 389/560 [1:40:37<32:01, 11.24s/it]
 70%|██████▉   | 390/560 [1:40:52<35:13, 12.44s/it]
                                                   

 70%|██████▉   | 390/560 [1:40:52<35:13, 12.44s/it]
 70%|██████▉   | 391/560 [1:41:15<43:34, 15.47s/it]
 70%|███████   | 392/560 [1:41:26<40:09, 14.34s/it]
 70%|███████   | 393/560 [1:41:41<39:56, 14.35s/it]
 70%|███████   | 394/560 [1:41:56<40:18, 14.57s/it]
 71%|███████   | 395/560 [1:42:04<34:45, 12.64s/it]
                                                   

 71%|███████   | 395/560 [1:42:04<34:45, 12.64s/it]
 71%|███████   | 396/560 [1:42:18<35:16, 12.91s/it]
 71%|███████   | 397/560 [1:42:32<36:32, 13.45s/it]
 71%|███████   | 398/560 [1:42:53<41:59, 15.55s/it]
 71%|███████▏  | 399/560 [1:43:07<40:33, 15.11s/it]
 71%|███████▏  | 400/560 [1:43:28<44:55, 16.85s/it]
                                                   

 71%|███████▏  | 400/560 [1:43:28<44:55, 16.85s/it][INFO|trainer.py:4307] 2026-04-02 01:41:25,017 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 01:41:25,017 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 01:41:25,017 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.39it/s][A

  4%|▍         | 4/100 [00:00<00:13,  7.14it/s][A

  5%|▌         | 5/100 [00:01<00:25,  3.74it/s][A

  6%|▌         | 6/100 [00:01<00:22,  4.12it/s][A

  7%|▋         | 7/100 [00:01<00:21,  4.41it/s][A

  8%|▊         | 8/100 [00:01<00:27,  3.38it/s][A

  9%|▉         | 9/100 [00:02<00:28,  3.14it/s][A

 10%|█         | 10/100 [00:02<00:31,  2.88it/s][A

 11%|█         | 11/100 [00:02<00:24,  3.62it/s][A

 12%|█▏        | 12/100 [00:03<00:30,  2.88it/s][A

 13%|█▎        | 13/100 [00:03<00:31,  2.77it/s][A

 14%|█▍        | 14/100 [00:03<00:25,  3.37it/s][A

 15%|█▌        | 15/100 [00:04<00:21,  3.94it/s][A

 16%|█▌        | 16/100 [00:04<00:19,  4.25it/s][A

 17%|█▋        | 17/100 [00:04<00:18,  4.55it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  5.02it/s][A

 19%|█▉        | 19/100 [00:04<00:14,  5.52it/s][A

 20%|██        | 20/100 [00:05<00:19,  4.04it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.59it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  5.15it/s][A

 23%|██▎       | 23/100 [00:05<00:22,  3.44it/s][A

 24%|██▍       | 24/100 [00:06<00:19,  3.97it/s][A

 25%|██▌       | 25/100 [00:06<00:23,  3.15it/s][A

 26%|██▌       | 26/100 [00:07<00:30,  2.42it/s][A

 27%|██▋       | 27/100 [00:07<00:30,  2.42it/s][A

 28%|██▊       | 28/100 [00:07<00:24,  2.92it/s][A

 29%|██▉       | 29/100 [00:08<00:26,  2.65it/s][A

 30%|███       | 30/100 [00:08<00:21,  3.25it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.42it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.89it/s][A

 33%|███▎      | 33/100 [00:09<00:19,  3.50it/s][A

 34%|███▍      | 34/100 [00:09<00:16,  4.06it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.40it/s][A

 36%|███▌      | 36/100 [00:10<00:18,  3.38it/s][A

 37%|███▋      | 37/100 [00:10<00:15,  4.00it/s][A

 38%|███▊      | 38/100 [00:10<00:14,  4.29it/s][A

 39%|███▉      | 39/100 [00:10<00:12,  4.79it/s][A

 40%|████      | 40/100 [00:10<00:11,  5.26it/s][A

 41%|████      | 41/100 [00:11<00:15,  3.73it/s][A

 42%|████▏     | 42/100 [00:11<00:14,  4.08it/s][A

 43%|████▎     | 43/100 [00:11<00:17,  3.30it/s][A

 44%|████▍     | 44/100 [00:12<00:14,  3.86it/s][A

 45%|████▌     | 45/100 [00:12<00:18,  2.96it/s][A

 46%|████▌     | 46/100 [00:12<00:15,  3.54it/s][A

 47%|████▋     | 47/100 [00:13<00:17,  3.01it/s][A

 48%|████▊     | 48/100 [00:13<00:15,  3.45it/s][A

 49%|████▉     | 49/100 [00:13<00:13,  3.89it/s][A

 50%|█████     | 50/100 [00:13<00:11,  4.49it/s][A

 51%|█████     | 51/100 [00:13<00:10,  4.68it/s][A

 52%|█████▏    | 52/100 [00:13<00:08,  5.54it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.54it/s][A

 54%|█████▍    | 54/100 [00:14<00:08,  5.66it/s][A

 55%|█████▌    | 55/100 [00:14<00:08,  5.52it/s][A

 56%|█████▌    | 56/100 [00:14<00:08,  5.43it/s][A

 57%|█████▋    | 57/100 [00:15<00:11,  3.90it/s][A

 58%|█████▊    | 58/100 [00:15<00:09,  4.29it/s][A

 59%|█████▉    | 59/100 [00:15<00:08,  5.05it/s][A

 60%|██████    | 60/100 [00:15<00:07,  5.40it/s][A

 61%|██████    | 61/100 [00:15<00:06,  5.75it/s][A

 62%|██████▏   | 62/100 [00:16<00:09,  3.87it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  2.92it/s][A

 64%|██████▍   | 64/100 [00:17<00:13,  2.65it/s][A

 65%|██████▌   | 65/100 [00:17<00:14,  2.41it/s][A

 66%|██████▌   | 66/100 [00:18<00:15,  2.16it/s][A

 67%|██████▋   | 67/100 [00:18<00:12,  2.70it/s][A

 68%|██████▊   | 68/100 [00:18<00:12,  2.59it/s][A

 69%|██████▉   | 69/100 [00:18<00:09,  3.22it/s][A

 70%|███████   | 70/100 [00:19<00:10,  2.85it/s][A

 71%|███████   | 71/100 [00:19<00:11,  2.60it/s][A

 72%|███████▏  | 72/100 [00:20<00:11,  2.50it/s][A

 73%|███████▎  | 73/100 [00:20<00:08,  3.09it/s][A

 74%|███████▍  | 74/100 [00:20<00:07,  3.67it/s][A

 75%|███████▌  | 75/100 [00:20<00:06,  4.05it/s][A

 76%|███████▌  | 76/100 [00:20<00:05,  4.78it/s][A

 77%|███████▋  | 77/100 [00:21<00:04,  5.28it/s][A

 78%|███████▊  | 78/100 [00:21<00:06,  3.45it/s][A

 79%|███████▉  | 79/100 [00:22<00:07,  2.72it/s][A

 80%|████████  | 80/100 [00:22<00:08,  2.29it/s][A

 81%|████████  | 81/100 [00:23<00:08,  2.37it/s][A

 82%|████████▏ | 82/100 [00:23<00:06,  2.97it/s][A

 83%|████████▎ | 83/100 [00:23<00:04,  3.53it/s][A

 84%|████████▍ | 84/100 [00:23<00:03,  4.15it/s][A

 85%|████████▌ | 85/100 [00:23<00:03,  4.86it/s][A

 86%|████████▌ | 86/100 [00:23<00:02,  5.31it/s][A

 87%|████████▋ | 87/100 [00:23<00:02,  5.70it/s][A

 88%|████████▊ | 88/100 [00:24<00:03,  3.47it/s][A

 89%|████████▉ | 89/100 [00:25<00:04,  2.53it/s][A

 90%|█████████ | 90/100 [00:25<00:03,  3.12it/s][A

 91%|█████████ | 91/100 [00:25<00:02,  3.78it/s][A

 92%|█████████▏| 92/100 [00:25<00:02,  3.11it/s][A

 93%|█████████▎| 93/100 [00:26<00:02,  2.93it/s][A

 94%|█████████▍| 94/100 [00:26<00:01,  3.55it/s][A

 95%|█████████▌| 95/100 [00:26<00:01,  3.01it/s][A

 96%|█████████▌| 96/100 [00:27<00:01,  2.45it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.23it/s][A

 98%|█████████▊| 98/100 [00:28<00:00,  2.11it/s][A

 99%|█████████▉| 99/100 [00:28<00:00,  2.70it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.61it/s][A
                                                   

                                                 
[A
 71%|███████▏  | 400/560 [1:43:57<44:55, 16.85s/it]

100%|██████████| 100/100 [00:29<00:00,  2.61it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 01:41:54,291 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-400
[INFO|configuration_utils.py:691] 2026-04-02 01:41:54,310 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 01:41:54,311 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 01:41:54,461 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-400/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 01:41:54,461 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-400/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 72%|███████▏  | 401/560 [1:44:14<1:08:14, 25.75s/it]
 72%|███████▏  | 402/560 [1:44:26<56:31, 21.47s/it]  
 72%|███████▏  | 403/560 [1:44:45<54:10, 20.70s/it]
 72%|███████▏  | 404/560 [1:44:55<45:54, 17.66s/it]
 72%|███████▏  | 405/560 [1:45:10<43:42, 16.92s/it]
                                                   

 72%|███████▏  | 405/560 [1:45:10<43:42, 16.92s/it]
 72%|███████▎  | 406/560 [1:45:29<45:03, 17.56s/it]
 73%|███████▎  | 407/560 [1:45:45<42:59, 16.86s/it]
 73%|███████▎  | 408/560 [1:45:58<39:55, 15.76s/it]
 73%|███████▎  | 409/560 [1:46:16<41:43, 16.58s/it]
 73%|███████▎  | 410/560 [1:46:27<36:45, 14.71s/it]
                                                   

 73%|███████▎  | 410/560 [1:46:27<36:45, 14.71s/it]
 73%|███████▎  | 411/560 [1:46:42<36:38, 14.76s/it]
 74%|███████▎  | 412/560 [1:46:58<37:34, 15.24s/it]
 74%|███████▍  | 413/560 [1:47:12<36:19, 14.83s/it]
 74%|███████▍  | 414/560 [1:47:28<37:22, 15.36s/it]
 74%|███████▍  | 415/560 [1:47:46<39:01, 16.15s/it]
                                                   

 74%|███████▍  | 415/560 [1:47:46<39:01, 16.15s/it]
 74%|███████▍  | 416/560 [1:48:05<40:36, 16.92s/it]
 74%|███████▍  | 417/560 [1:48:18<37:27, 15.72s/it]
 75%|███████▍  | 418/560 [1:48:26<32:01, 13.53s/it]
 75%|███████▍  | 419/560 [1:48:44<34:54, 14.85s/it]
 75%|███████▌  | 420/560 [1:48:57<33:18, 14.27s/it]
                                                   

 75%|███████▌  | 420/560 [1:48:57<33:18, 14.27s/it]
 75%|███████▌  | 421/560 [1:49:05<28:17, 12.21s/it]
 75%|███████▌  | 422/560 [1:49:28<35:54, 15.61s/it]
 76%|███████▌  | 423/560 [1:49:46<36:51, 16.14s/it]
