
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}
  9%|▉         | 9/100 [00:02<00:22,  4.08it/s][A

 10%|█         | 10/100 [00:02<00:21,  4.15it/s][A

 11%|█         | 11/100 [00:02<00:19,  4.58it/s][A

 12%|█▏        | 12/100 [00:03<00:26,  3.28it/s][A

 13%|█▎        | 13/100 [00:03<00:24,  3.62it/s][A

 14%|█▍        | 14/100 [00:03<00:20,  4.17it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.50it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.84it/s][A

 17%|█▋        | 17/100 [00:04<00:20,  4.08it/s][A

 18%|█▊        | 18/100 [00:04<00:18,  4.34it/s][A

 19%|█▉        | 19/100 [00:04<00:16,  4.78it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.67it/s][A

 21%|██        | 21/100 [00:04<00:15,  4.97it/s][A

 22%|██▏       | 22/100 [00:05<00:14,  5.32it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.61it/s][A

 24%|██▍       | 24/100 [00:05<00:18,  4.08it/s][A

 25%|██▌       | 25/100 [00:05<00:18,  4.11it/s][A

 26%|██▌       | 26/100 [00:06<00:25,  2.86it/s][A

 27%|██▋       | 27/100 [00:06<00:22,  3.21it/s][A

 28%|██▊       | 28/100 [00:06<00:19,  3.70it/s][A

 29%|██▉       | 29/100 [00:07<00:18,  3.84it/s][A

 30%|███       | 30/100 [00:07<00:16,  4.30it/s][A

 31%|███       | 31/100 [00:07<00:24,  2.85it/s][A

 32%|███▏      | 32/100 [00:08<00:20,  3.31it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.83it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.21it/s][A

 35%|███▌      | 35/100 [00:08<00:14,  4.60it/s][A

 36%|███▌      | 36/100 [00:08<00:14,  4.50it/s][A

 37%|███▋      | 37/100 [00:08<00:12,  4.99it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  5.16it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.48it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.54it/s][A

 41%|████      | 41/100 [00:09<00:11,  5.10it/s][A

 42%|████▏     | 42/100 [00:09<00:11,  5.24it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  4.97it/s][A

 44%|████▍     | 44/100 [00:10<00:13,  4.16it/s][A

 45%|████▌     | 45/100 [00:10<00:17,  3.16it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.60it/s][A

 47%|████▋     | 47/100 [00:11<00:14,  3.78it/s][A

 48%|████▊     | 48/100 [00:11<00:12,  4.20it/s][A

 49%|████▉     | 49/100 [00:11<00:13,  3.72it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.21it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.53it/s][A

 52%|█████▏    | 52/100 [00:12<00:09,  4.90it/s][A

 53%|█████▎    | 53/100 [00:12<00:11,  4.01it/s][A

 54%|█████▍    | 54/100 [00:13<00:13,  3.46it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  3.90it/s][A

 56%|█████▌    | 56/100 [00:13<00:10,  4.28it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.36it/s][A

 58%|█████▊    | 58/100 [00:14<00:11,  3.78it/s][A

 59%|█████▉    | 59/100 [00:14<00:12,  3.32it/s][A

 60%|██████    | 60/100 [00:14<00:12,  3.33it/s][A

 61%|██████    | 61/100 [00:14<00:10,  3.89it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  3.93it/s][A

 63%|██████▎   | 63/100 [00:15<00:12,  3.04it/s][A

 64%|██████▍   | 64/100 [00:15<00:10,  3.32it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.38it/s][A

 66%|██████▌   | 66/100 [00:16<00:12,  2.67it/s][A

 67%|██████▋   | 67/100 [00:16<00:10,  3.16it/s][A

 68%|██████▊   | 68/100 [00:17<00:09,  3.42it/s][A

 69%|██████▉   | 69/100 [00:17<00:09,  3.28it/s][A

 70%|███████   | 70/100 [00:17<00:08,  3.49it/s][A

 71%|███████   | 71/100 [00:17<00:07,  3.73it/s][A

 72%|███████▏  | 72/100 [00:18<00:07,  3.93it/s][A

 73%|███████▎  | 73/100 [00:18<00:06,  4.30it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.63it/s][A

 75%|███████▌  | 75/100 [00:18<00:06,  3.87it/s][A

 76%|███████▌  | 76/100 [00:19<00:06,  3.72it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  4.26it/s][A

 78%|███████▊  | 78/100 [00:19<00:06,  3.21it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.71it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.27it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.70it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.26it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.91it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.40it/s][A

 85%|████████▌ | 85/100 [00:21<00:03,  4.03it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.48it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.94it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.41it/s][A

 89%|████████▉ | 89/100 [00:23<00:03,  2.84it/s][A

 90%|█████████ | 90/100 [00:23<00:02,  3.38it/s][A

 91%|█████████ | 91/100 [00:23<00:02,  3.22it/s][A

 92%|█████████▏| 92/100 [00:23<00:02,  3.50it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.78it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.24it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.28it/s][A

 96%|█████████▌| 96/100 [00:24<00:01,  3.97it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.06it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.71it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.76it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.10it/s][A
                                                   

                                                 
[A
 64%|██████▍   | 400/625 [1:21:03<47:58, 12.79s/it]

100%|██████████| 100/100 [00:26<00:00,  3.10it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 04:00:32,681 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-400
[INFO|configuration_utils.py:691] 2026-04-02 04:00:32,701 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 04:00:32,701 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 04:00:32,872 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-400/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 04:00:32,872 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-400/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 64%|██████▍   | 401/625 [1:21:16<1:17:44, 20.83s/it]
 64%|██████▍   | 402/625 [1:21:29<1:08:25, 18.41s/it]
 64%|██████▍   | 403/625 [1:21:41<1:00:32, 16.36s/it]
 65%|██████▍   | 404/625 [1:21:49<51:32, 13.99s/it]  
 65%|██████▍   | 405/625 [1:22:04<51:59, 14.18s/it]
                                                   

 65%|██████▍   | 405/625 [1:22:04<51:59, 14.18s/it]
 65%|██████▍   | 406/625 [1:22:15<48:41, 13.34s/it]
 65%|██████▌   | 407/625 [1:22:26<45:31, 12.53s/it]
 65%|██████▌   | 408/625 [1:22:39<46:05, 12.74s/it]
 65%|██████▌   | 409/625 [1:22:52<46:13, 12.84s/it]
 66%|██████▌   | 410/625 [1:23:02<42:29, 11.86s/it]
                                                   

 66%|██████▌   | 410/625 [1:23:02<42:29, 11.86s/it]
 66%|██████▌   | 411/625 [1:23:11<39:36, 11.11s/it]
 66%|██████▌   | 412/625 [1:23:22<39:05, 11.01s/it]
 66%|██████▌   | 413/625 [1:23:32<37:43, 10.67s/it]
 66%|██████▌   | 414/625 [1:23:43<38:30, 10.95s/it]
 66%|██████▋   | 415/625 [1:23:52<35:40, 10.19s/it]
                                                   

 66%|██████▋   | 415/625 [1:23:52<35:40, 10.19s/it]
 67%|██████▋   | 416/625 [1:24:02<36:03, 10.35s/it]
 67%|██████▋   | 417/625 [1:24:13<36:18, 10.47s/it]
 67%|██████▋   | 418/625 [1:24:24<36:28, 10.57s/it]
 67%|██████▋   | 419/625 [1:24:32<33:34,  9.78s/it]
 67%|██████▋   | 420/625 [1:24:40<31:54,  9.34s/it]
                                                   

 67%|██████▋   | 420/625 [1:24:40<31:54,  9.34s/it]
 67%|██████▋   | 421/625 [1:24:56<38:32, 11.34s/it]
 68%|██████▊   | 422/625 [1:25:14<44:36, 13.18s/it]
 68%|██████▊   | 423/625 [1:25:27<44:48, 13.31s/it]
 68%|██████▊   | 424/625 [1:25:39<42:43, 12.76s/it]
 68%|██████▊   | 425/625 [1:25:56<46:35, 13.98s/it]
                                                   

 68%|██████▊   | 425/625 [1:25:56<46:35, 13.98s/it]
 68%|██████▊   | 426/625 [1:26:09<45:29, 13.72s/it]
 68%|██████▊   | 427/625 [1:26:19<42:24, 12.85s/it]
 68%|██████▊   | 428/625 [1:26:33<42:46, 13.03s/it]
 69%|██████▊   | 429/625 [1:26:44<41:00, 12.56s/it]
 69%|██████▉   | 430/625 [1:26:55<38:43, 11.92s/it]
                                                   

 69%|██████▉   | 430/625 [1:26:55<38:43, 11.92s/it]
 69%|██████▉   | 431/625 [1:27:11<43:00, 13.30s/it]
 69%|██████▉   | 432/625 [1:27:22<40:00, 12.44s/it]
 69%|██████▉   | 433/625 [1:27:33<38:46, 12.12s/it]
 69%|██████▉   | 434/625 [1:27:47<40:00, 12.57s/it]
 70%|██████▉   | 435/625 [1:27:57<37:30, 11.84s/it]
                                                   

 70%|██████▉   | 435/625 [1:27:57<37:30, 11.84s/it]
 70%|██████▉   | 436/625 [1:28:07<35:32, 11.28s/it]
 70%|██████▉   | 437/625 [1:28:16<32:55, 10.51s/it]
 70%|███████   | 438/625 [1:28:29<35:52, 11.51s/it]
 70%|███████   | 439/625 [1:28:42<36:38, 11.82s/it]
 70%|███████   | 440/625 [1:28:53<35:48, 11.62s/it]
                                                   

 70%|███████   | 440/625 [1:28:53<35:48, 11.62s/it]
 71%|███████   | 441/625 [1:29:02<32:49, 10.70s/it]
 71%|███████   | 442/625 [1:29:12<32:09, 10.54s/it]
 71%|███████   | 443/625 [1:29:23<32:43, 10.79s/it]
 71%|███████   | 444/625 [1:29:36<33:58, 11.26s/it]
 71%|███████   | 445/625 [1:29:46<33:15, 11.09s/it]
                                                   

 71%|███████   | 445/625 [1:29:46<33:15, 11.09s/it]
 71%|███████▏  | 446/625 [1:29:57<32:57, 11.05s/it]
 72%|███████▏  | 447/625 [1:30:14<37:41, 12.70s/it]
 72%|███████▏  | 448/625 [1:30:24<35:43, 12.11s/it]
 72%|███████▏  | 449/625 [1:30:35<33:53, 11.55s/it]
 72%|███████▏  | 450/625 [1:30:45<32:55, 11.29s/it]
                                                   

 72%|███████▏  | 450/625 [1:30:46<32:55, 11.29s/it][INFO|trainer.py:4307] 2026-04-02 04:10:14,882 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 04:10:14,882 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 04:10:14,883 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:10,  9.78it/s][A

  3%|▎         | 3/100 [00:00<00:19,  4.87it/s][A

  4%|▍         | 4/100 [00:00<00:19,  5.01it/s][A

  5%|▌         | 5/100 [00:01<00:31,  3.04it/s][A

  6%|▌         | 6/100 [00:01<00:27,  3.48it/s][A

  7%|▋         | 7/100 [00:01<00:23,  3.94it/s][A

  8%|▊         | 8/100 [00:01<00:22,  4.06it/s][A

  9%|▉         | 9/100 [00:02<00:21,  4.17it/s][A

 10%|█         | 10/100 [00:02<00:21,  4.23it/s][A

 11%|█         | 11/100 [00:02<00:18,  4.92it/s][A

 12%|█▏        | 12/100 [00:03<00:25,  3.39it/s][A

 13%|█▎        | 13/100 [00:03<00:23,  3.71it/s][A

 14%|█▍        | 14/100 [00:03<00:20,  4.21it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.59it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.82it/s][A

 17%|█▋        | 17/100 [00:04<00:21,  3.88it/s][A

 18%|█▊        | 18/100 [00:04<00:19,  4.24it/s][A

 19%|█▉        | 19/100 [00:04<00:17,  4.74it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.55it/s][A

 21%|██        | 21/100 [00:04<00:15,  4.99it/s][A

 22%|██▏       | 22/100 [00:05<00:14,  5.38it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.66it/s][A

 24%|██▍       | 24/100 [00:06<00:28,  2.64it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.99it/s][A

 26%|██▌       | 26/100 [00:06<00:30,  2.39it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.76it/s][A

 28%|██▊       | 28/100 [00:07<00:22,  3.27it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.43it/s][A

 30%|███       | 30/100 [00:07<00:17,  3.97it/s][A

 31%|███       | 31/100 [00:08<00:25,  2.68it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.16it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.75it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.13it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.44it/s][A

 36%|███▌      | 36/100 [00:09<00:14,  4.38it/s][A

 37%|███▋      | 37/100 [00:09<00:12,  4.87it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  4.84it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.21it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.54it/s][A

 41%|████      | 41/100 [00:10<00:11,  5.08it/s][A

 42%|████▏     | 42/100 [00:10<00:11,  5.11it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  4.84it/s][A

 44%|████▍     | 44/100 [00:10<00:13,  4.24it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.29it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.72it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  3.92it/s][A

 48%|████▊     | 48/100 [00:12<00:11,  4.34it/s][A

 49%|████▉     | 49/100 [00:12<00:13,  3.90it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.36it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.66it/s][A

 52%|█████▏    | 52/100 [00:12<00:09,  5.24it/s][A

 53%|█████▎    | 53/100 [00:13<00:10,  4.42it/s][A

 54%|█████▍    | 54/100 [00:13<00:13,  3.48it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  3.93it/s][A

 56%|█████▌    | 56/100 [00:13<00:10,  4.30it/s][A

 57%|█████▋    | 57/100 [00:14<00:09,  4.31it/s][A

 58%|█████▊    | 58/100 [00:14<00:09,  4.21it/s][A

 59%|█████▉    | 59/100 [00:14<00:11,  3.42it/s][A

 60%|██████    | 60/100 [00:15<00:11,  3.39it/s][A

 61%|██████    | 61/100 [00:15<00:09,  3.94it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  3.92it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  3.06it/s][A

 64%|██████▍   | 64/100 [00:16<00:10,  3.32it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.38it/s][A

 66%|██████▌   | 66/100 [00:17<00:12,  2.67it/s][A

 67%|██████▋   | 67/100 [00:17<00:10,  3.13it/s][A

 68%|██████▊   | 68/100 [00:17<00:09,  3.44it/s][A

 69%|██████▉   | 69/100 [00:17<00:09,  3.39it/s][A

 70%|███████   | 70/100 [00:18<00:08,  3.54it/s][A

 71%|███████   | 71/100 [00:18<00:07,  3.74it/s][A

 72%|███████▏  | 72/100 [00:18<00:07,  3.91it/s][A

 73%|███████▎  | 73/100 [00:18<00:06,  4.43it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.77it/s][A

 75%|███████▌  | 75/100 [00:19<00:06,  4.00it/s][A

 76%|███████▌  | 76/100 [00:19<00:06,  3.47it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  4.03it/s][A

 78%|███████▊  | 78/100 [00:20<00:07,  3.08it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.69it/s][A

 80%|████████  | 80/100 [00:21<00:08,  2.24it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.64it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.15it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.68it/s][A

 84%|████████▍ | 84/100 [00:22<00:03,  4.24it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.55it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.09it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.58it/s][A

 88%|████████▊ | 88/100 [00:23<00:02,  4.01it/s][A

 89%|████████▉ | 89/100 [00:23<00:03,  2.77it/s][A

 90%|█████████ | 90/100 [00:23<00:03,  3.29it/s][A

 91%|█████████ | 91/100 [00:24<00:02,  3.29it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.50it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.81it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.33it/s][A

 95%|█████████▌| 95/100 [00:25<00:01,  4.14it/s][A

 96%|█████████▌| 96/100 [00:25<00:01,  3.88it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.06it/s][A

 98%|█████████▊| 98/100 [00:26<00:00,  2.68it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.82it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.10it/s][A
                                                   

                                                 
[A
 72%|███████▏  | 450/625 [1:31:13<32:55, 11.29s/it]

100%|██████████| 100/100 [00:26<00:00,  3.10it/s][A

                                                 [A
 72%|███████▏  | 451/625 [1:31:22<54:33, 18.81s/it]
 72%|███████▏  | 452/625 [1:31:32<47:00, 16.30s/it]
 72%|███████▏  | 453/625 [1:31:44<42:48, 14.93s/it]
 73%|███████▎  | 454/625 [1:31:55<39:39, 13.92s/it]
 73%|███████▎  | 455/625 [1:32:07<37:25, 13.21s/it]
                                                   

 73%|███████▎  | 455/625 [1:32:07<37:25, 13.21s/it]
 73%|███████▎  | 456/625 [1:32:18<35:00, 12.43s/it]
 73%|███████▎  | 457/625 [1:32:30<34:45, 12.41s/it]
 73%|███████▎  | 458/625 [1:32:39<31:36, 11.36s/it]
